AKB architecture graph overview
- package:msys2:mingw-w64-x86_64-ofdns --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ofgctester --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ofgctester --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ofhash --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ofhash --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ofhttp --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ofhttp --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ogre3d --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ogre3d --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ois --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ois --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ollama --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ollama --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-onednn --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-onednn --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-onigmo --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-onigmo --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-oniguruma --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-oniguruma --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-open62541 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-open62541 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openfpgaloader --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openfpgaloader --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openal --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openal --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openapv --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openapv --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openblas --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openblas --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openblas64 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openblas64 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencamlib --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencamlib --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencascade --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencascade --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencascade-doc-overview --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencascade-doc-overview --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencascade-doc-refman --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencascade-doc-refman --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencc --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencc --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencl-clhpp --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencl-clhpp --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencl-headers --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencl-headers --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencl-icd --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencl-icd --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencollada --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencollada --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencolorio --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencolorio --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencore-amr --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencore-amr --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencsg --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencsg --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencv --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opencv --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openexr --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openexr --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openfa --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openfa --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opengl-man-pages --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opengl-man-pages --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openh264 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openh264 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openimagedenoise --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openimagedenoise --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openimageio --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openimageio --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openjpeg2 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openjpeg2 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openjph --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openjph --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openldap --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openldap --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openlibm --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openlibm --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openocd --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openocd --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openpgl --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openpgl --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openscad --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openscad --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openshadinglanguage --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openshadinglanguage --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openslide --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openslide --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openssl --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openssl --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opensubdiv --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opensubdiv --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opensubdiv-docs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opensubdiv-docs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openturns --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openturns --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openvdb --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openvdb --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openvr --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openvr --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openxr-sdk --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-openxr-sdk --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-optipng --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-optipng --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opus --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opus --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opus-docs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opus-docs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opus-tools --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opus-tools --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opusfile --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-opusfile --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-oqsprovider --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-oqsprovider --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-orc --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-orc --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgqt --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgqt --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgbullet --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgbullet --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgocean --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgocean --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgqtquick --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgqtquick --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgworks --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osgworks --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osl --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osl --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osm-gps-map --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osm-gps-map --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ossia-score --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-ossia-score --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osslsigncode --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-osslsigncode --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-p11-kit --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-p11-kit --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-paho.mqtt.c --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-paho.mqtt.c --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pango --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pango --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pango-docs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pango-docs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pangomm --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pangomm --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pangomm-2.48 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pangomm-2.48 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-parmetis --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-parmetis --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-parpack --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-parpack --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-parsec --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-parsec --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-partio --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-partio --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pastix --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pastix --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pcaudiolib --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pcaudiolib --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pcre --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pcre --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pcre2 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pcre2 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdal --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdal --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdcurses --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdcurses --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdf2svg --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdf2svg --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdfpc --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pdfpc --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pegtl --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pegtl --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pelican --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pelican --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-digest-sha --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-digest-sha --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-doc --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-doc --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-encode-compat --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-encode-compat --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-file-which --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-file-which --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-html-tagset --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-html-tagset --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-io-string --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-io-string --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-math-int64 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-math-int64 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-mozilla-ca --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-mozilla-ca --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-api --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-api --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-console --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-console --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-shortcut --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-shortcut --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-tieregistry --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-tieregistry --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-winerror --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32-winerror --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32api-registry --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-perl-win32api-registry --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-petsc --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-petsc --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-petsc-build --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-petsc-build --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pg_probackup-16 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pg_probackup-16 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pgmodeler --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pgmodeler --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pgmodeler-plugins --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pgmodeler-plugins --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-phodav --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-phodav --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-phonon --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-phonon --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-physfs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-physfs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-picosha2 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-picosha2 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-picotool --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-picotool --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pikchr --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pikchr --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pinentry --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pinentry --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pixman --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pixman --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pkcs11-helper --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pkcs11-helper --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pkg-config --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pkg-config --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pkgconf --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pkgconf --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plfit --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plfit --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plplot --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plplot --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plutosvg --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plutosvg --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plutovg --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-plutovg --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pm2 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pm2 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-png2ico --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-png2ico --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pngcrush --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pngcrush --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pngnq --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pngnq --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poco --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poco --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-podman --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-podman --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-podman-compose --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-podman-compose --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-podofo --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-podofo --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-polipo --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-polipo --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-polly --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-polly --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler-data --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler-data --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler-qt5 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler-qt5 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler-qt6 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-poppler-qt6 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-popt --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-popt --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-port-scanner --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-port-scanner --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portablexdr --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portablexdr --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portaudio --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portaudio --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portmidi --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portmidi --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portsmf --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-portsmf --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-postgis --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-postgis --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-postgresql --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-postgresql --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-postgresql-16 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-postgresql-16 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-potrace --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-potrace --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-powerpc-apple-macos-binutils --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-powerpc-apple-macos-binutils --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pqp --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-pqp --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-precice --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-precice --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-premake --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-premake --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-premake4 --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-premake4 --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-prettier-ada --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-prettier-ada --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-prjtrellis --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-prjtrellis --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-proj --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-proj --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-projectchrono --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-projectchrono --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-projectchrono-docs --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-projectchrono-docs --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-protobuf --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-protobuf --belongs-to-environment--> environment:msys2:mingw64
- package:msys2:mingw-w64-x86_64-protobuf-c --published-in--> repository:msys2:mingw64
- package:msys2:mingw-w64-x86_64-protobuf-c --belongs-to-environment--> environment:msys2:mingw64
